12,7,2002,75.7
12,7,2003,75.8
12,7,2004,76.5
12,7,2005,76.7
12,7,2006,77.2
12,7,2007,77.4
12,7,2008,77.6
12,7,2009,77.8
12,7,2010,78
12,7,2011,77.9
12,7,2012,78.1
12,7,2013,78.1
12,7,2014,78.7
12,7,2015,78.3
12,6,1960,69.1
12,6,1961,69.7
12,6,1962,69.9
12,6,1963,70
12,6,1964,70.6
12,6,1965,70.5
12,6,1966,70.6
12,6,1967,70.9
12,6,1968,70.5
12,6,1969,70.3
12,6,1970,70.6
12,6,1971,70.8
12,6,1972,71
12,6,1973,71.3
12,6,1974,71.5
12,6,1975,71.4
12,6,1976,71.8
12,6,1977,72.5
12,6,1978,72.4
12,6,1979,72.8
12,6,1980,72.9
12,6,1981,73.2
12,6,1982,73.5
12,6,1983,73.8
12,6,1984,74.3
12,6,1985,74.4
12,6,1986,74.6
12,6,1987,75
12,6,1988,75.2
12,6,1989,75.4
12,6,1990,75.3
12,6,1991,75.5
12,6,1992,76
12,6,1993,76.1
12,6,1994,76.4
12,6,1995,76.6
12,6,1996,76.9
12,6,1997,77.3
12,6,1998,77.7
12,6,1999,77.9
12,6,2000,78.2
12,6,2001,78.5
12,6,2002,78.5
12,6,2003,78.6
12,6,2004,79.2
12,6,2005,79.4
12,6,2006,79.8
12,6,2007,80.1
12,6,2008,80.2
12,6,2009,80.3
12,6,2010,80.5
12,6,2011,80.5
12,6,2012,80.6
12,6,2013,80.6
12,6,2014,81.2
12,6,2015,80.7
12,8,1960,71.7
12,8,1961,72.3
12,8,1962,72.6
12,8,1963,72.8
12,8,1964,73.4
12,8,1965,73.3
12,8,1966,73.5
12,8,1967,73.8
12,8,1968,73.4
12,8,1969,73.3
12,8,1970,73.6
12,8,1971,73.8
12,8,1972,74.1
12,8,1973,74.4
12,8,1974,74.6
12,8,1975,74.5
12,8,1976,75
12,8,1977,75.7
12,8,1978,75.7
12,8,1979,76
12,8,1980,76.2
12,8,1981,76.4
12,8,1982,76.7
12,8,1983,77
12,8,1984,77.5
12,8,1985,77.6
12,8,1986,77.7
12,8,1987,78.2
12,8,1988,78.4
12,8,1989,78.6
12,8,1990,78.5
12,8,1991,78.8
12,8,1992,79.3
12,8,1993,79.4
12,8,1994,79.7
12,8,1995,79.9
12,8,1996,80.1
12,8,1997,80.5
12,8,1998,80.8
12,8,1999,81
12,8,2000,81.2
12,8,2001,81.4
12,8,2002,81.3
12,8,2003,81.3
12,8,2004,81.9
12,8,2005,82
12,8,2006,82.4
12,8,2007,82.7
12,8,2008,82.7
12,8,2009,82.8
12,8,2010,83
12,8,2011,83.1
12,8,2012,83.1
12,8,2013,83
12,8,2014,83.6
12,8,2015,83.1
19,7,1961,70.2
19,7,1962,69.9
19,7,1963,70.2
19,7,1964,69.9
19,7,1965,70.5
19,7,1966,70.5
19,7,1967,70.4
19,7,1968,70.6
19,7,1969,71
19,7,1970,71.6
19,7,1971,72.2
19,7,1972,71.7
19,7,1973,72
19,7,1974,72.4
19,7,1975,72.2
19,7,1976,72.3
19,7,1977,72.4
19,7,1978,72.9
19,7,1979,73.2
19,7,1980,73
19,7,1981,73.4
19,7,1982,73.6
19,7,1983,73.4
19,7,1984,73.8
19,7,1985,73.5
19,7,1986,74.1
19,7,1987,73.9
19,7,1988,74.3
19,7,1989,74.5
19,7,1990,74.7
19,7,1991,74.8
19,7,1992,74.7
19,7,1993,75.1
19,7,1994,75.3
19,7,1995,75.2
19,7,1996,75.3
19,7,1997,75.7
19,7,1998,75.8
19,7,1999,75.9
19,7,2000,75.9
19,7,2001,76.3
19,7,2002,76.4
19,7,2003,76.6
19,7,2004,76.6
19,7,2005,76.8
19,7,2006,77.1
19,7,2007,76.9
19,7,2008,77.5
19,7,2009,77.5
19,7,2010,78
19,7,2011,78
19,7,2012,78
19,7,2013,78.7
19,7,2014,78.8
19,7,2015,78.5
19,6,1961,72
19,6,1962,71.7
19,6,1963,72
19,6,1964,71.9
19,6,1965,72.4
19,6,1966,72.6
19,6,1967,72.3
19,6,1968,72.4
19,6,1969,73
19,6,1970,73.8
19,6,1971,74.2
19,6,1972,73.8
19,6,1973,74.1
19,6,1974,74.6
19,6,1975,74.5
19,6,1976,74.5
19,6,1977,74.7
19,6,1978,75.2
19,6,1979,75.5
19,6,1980,75.3
19,6,1981,75.7
19,6,1982,75.9
19,6,1983,75.7
19,6,1984,76.2
19,6,1985,76
19,6,1986,76.5
19,6,1987,76.3
19,6,1988,76.8
19,6,1989,77
19,6,1990,77.1
19,6,1991,77.3
19,6,1992,77.2
19,6,1993,77.6
19,6,1994,77.8
19,6,1995,77.8
19,6,1996,78
19,6,1997,78.4
19,6,1998,78.4
19,6,1999,78.5
19,6,2000,78.6
19,6,2001,79.1
19,6,2002,79.2
19,6,2003,79.3
19,6,2004,79.4
19,6,2005,79.7
19,6,2006,79.9
19,6,2007,79.7
19,6,2008,80.3
19,6,2009,80.4
19,6,2010,80.7
19,6,2011,80.8
19,6,2012,80.7
19,6,2013,81.4
19,6,2014,81.5
19,6,2015,81.1
19,8,1961,73.8
19,8,1962,73.4
19,8,1963,73.7
19,8,1964,73.8
19,8,1965,74.3
19,8,1966,74.7
19,8,1967,74.2
19,8,1968,74.2
19,8,1969,75
19,8,1970,76
19,8,1971,76.2
19,8,1972,75.9
19,8,1973,76.2
19,8,1974,76.8
19,8,1975,76.7
19,8,1976,76.7
19,8,1977,77
19,8,1978,77.5
19,8,1979,77.8
19,8,1980,77.5
19,8,1981,77.9
19,8,1982,78.2
19,8,1983,78
19,8,1984,78.6
19,8,1985,78.4
19,8,1986,78.8
19,8,1987,78.6
19,8,1988,79.3
19,8,1989,79.5
19,8,1990,79.5
19,8,1991,79.8
19,8,1992,79.7
19,8,1993,80.1
19,8,1994,80.3
19,8,1995,80.4
19,8,1996,80.6
19,8,1997,81
19,8,1998,80.9
19,8,1999,81.1
19,8,2000,81.3
19,8,2001,81.9
19,8,2002,82
19,8,2003,82
19,8,2004,82.2
19,8,2005,82.5
19,8,2006,82.7
19,8,2007,82.5
19,8,2008,83
19,8,2009,83.3
19,8,2010,83.3
19,8,2011,83.6
19,8,2012,83.4
19,8,2013,84
19,8,2014,84.1
19,8,2015,83.7
20,7,1960,65.9
20,7,1961,66.8
20,7,1962,65.7
20,7,1963,66.6
20,7,1964,67
20,7,1965,66.7
20,7,1966,67.5
20,7,1967,66.9
20,7,1968,66.6
20,7,1969,66.7
20,7,1970,66.3
20,7,1971,66.1
20,7,1972,66.8
20,7,1973,66.6
20,7,1974,66.3
20,7,1975,66.3
20,7,1976,66.7
20,7,1977,66.8
20,7,1978,66.1
20,7,1979,66.2
20,7,1980,65.5
20,7,1981,65.5
20,7,1982,65.7
20,7,1983,65.1
20,7,1984,65.1
20,7,1985,65.1
20,7,1986,65.3
20,7,1987,65.7
20,7,1988,66.2
20,7,1989,65.4
20,7,1990,65.2
20,7,1991,65.1
20,7,1992,64.7
20,7,1993,64.7
20,7,1994,65
20,7,1995,65.4
20,7,1996,66.3
20,7,1997,66.7
20,7,1998,66.5
20,7,1999,66.7
20,7,2000,67.5
20,7,2001,68.2
20,7,2002,68.3
20,7,2003,68.4
20,7,2004,68.7
20,7,2005,68.7
20,7,2006,69.2
20,7,2007,69.4
20,7,2008,70
20,7,2009,70.3
20,7,2010,70.7
20,7,2011,71.2
20,7,2012,71.6
20,7,2013,72.2
20,7,2014,72.3
20,7,2015,72.3
20,6,1960,68.1
20,6,1961,69
20,6,1962,67.9
20,6,1963,69
20,6,1964,69.5
20,6,1965,69.1
20,6,1966,69.9
20,6,1967,69.5
20,6,1968,69.3
20,6,1969,69.4
20,6,1970,69.2
20,6,1971,69.1
20,6,1972,69.8
20,6,1973,69.6
20,6,1974,69.3
20,6,1975,69.4
20,6,1976,69.7
20,6,1977,70
20,6,1978,69.5
20,6,1979,69.7
20,6,1980,69.2
20,6,1981,69.3
20,6,1982,69.5
20,6,1983,69.1
20,6,1984,69.2
20,6,1985,69.2
20,6,1986,69.3
20,6,1987,69.8
20,6,1988,70.2
20,6,1989,69.6
20,6,1990,69.5
20,6,1991,69.6
20,6,1992,69.4
20,6,1993,69.4
20,6,1994,69.8
20,6,1995,70.1
20,6,1996,70.7
20,6,1997,71.1
20,6,1998,71.1
20,6,1999,71.2
20,6,2000,71.9
20,6,2001,72.5
20,6,2002,72.5
20,6,2003,72.6
20,6,2004,73
20,6,2005,73
20,6,2006,73.5
20,6,2007,73.6
20,6,2008,74.2
20,6,2009,74.4
20,6,2010,74.7
20,6,2011,75
20,6,2012,75.2
20,6,2013,75.7
20,6,2014,75.9
20,6,2015,75.7
20,8,1960,70.2
20,8,1961,71.2
20,8,1962,70.1
20,8,1963,71.3
20,8,1964,71.9
20,8,1965,71.5
20,8,1966,72.3
20,8,1967,72.1
20,8,1968,72
20,8,1969,72.1
20,8,1970,72.1
20,8,1971,72.1
20,8,1972,72.7
20,8,1973,72.6
20,8,1974,72.3
20,8,1975,72.5
20,8,1976,72.6
20,8,1977,73.1
20,8,1978,72.8
20,8,1979,73.2
20,8,1980,72.8
20,8,1981,73
20,8,1982,73.3
20,8,1983,73.1
20,8,1984,73.3
20,8,1985,73.2
20,8,1986,73.3
20,8,1987,73.9
20,8,1988,74.2
20,8,1989,73.8
20,8,1990,73.8
20,8,1991,74
20,8,1992,74
20,8,1993,74
20,8,1994,74.5
20,8,1995,74.8
20,8,1996,75
20,8,1997,75.5
20,8,1998,75.6
20,8,1999,75.6
20,8,2000,76.2
20,8,2001,76.7
20,8,2002,76.7
20,8,2003,76.7
20,8,2004,77.2
20,8,2005,77.2
20,8,2006,77.8
20,8,2007,77.8
20,8,2008,78.3
20,8,2009,78.4
20,8,2010,78.6
20,8,2011,78.7
20,8,2012,78.7
20,8,2013,79.1
20,8,2014,79.4
20,8,2015,79
24,7,1961,70.8
24,7,1962,71.4
24,7,1963,70.2
24,7,1964,70.8
24,7,1965,71.4
24,7,1966,70.3
24,7,1967,71.1
24,7,1968,71.6
24,7,1969,71.2
24,7,1970,70.7
24,7,1971,70.8
24,7,1972,72.1
24,7,1973,71.5
24,7,1974,71.2
24,7,1975,72.3
24,7,1976,73.9
24,7,1977,73.3
24,7,1978,73.8
24,7,1980,73.5
24,7,1981,73.4
24,7,1982,74.6
24,7,1983,73.3
24,7,1984,74.8
24,7,1985,74.9
24,7,1986,75.4
24,7,1987,74.9
24,7,1988,74.4
24,7,1989,76.2
24,7,1990,75.5
24,7,1991,74.9
24,7,1992,76.8
24,7,1993,77.1
24,7,1994,77.1
24,7,1995,76
24,7,1996,76.5
24,7,1997,76.3
24,7,1998,77.7
24,7,1999,77.4
24,7,2000,77.8
24,7,2001,78.3
24,7,2002,78.6
24,7,2003,79.5
24,7,2004,78.9
24,7,2005,79.6
24,7,2006,79.5
24,7,2007,79.6
24,7,2008,80
24,7,2009,79.8
24,7,2010,79.8
24,7,2011,80.7
24,7,2012,81.6
24,7,2013,80.5
24,7,2014,81.3
24,7,2015,81.2
24,6,1961,73.6
24,6,1962,73.8
24,6,1963,73.2
24,6,1964,73.6
24,6,1965,73.9
24,6,1966,73.4
24,6,1967,73.9
24,6,1968,74.1
24,6,1969,73.8
24,6,1970,74
24,6,1971,73.7
24,6,1972,74.5
24,6,1973,74.6
24,6,1974,74.6
24,6,1975,75.7
24,6,1976,77.1
24,6,1977,76.5
24,6,1978,76.7
24,6,1980,77
24,6,1981,76.6
24,6,1982,77.1
24,6,1983,77
24,6,1984,77.7
24,6,1985,77.7
24,6,1986,78.1
24,6,1987,77.4
24,6,1988,77.2
24,6,1989,78.2
24,6,1990,78.1
24,6,1991,78.1
24,6,1992,78.8
24,6,1993,79
24,6,1994,79.3
24,6,1995,78.1
24,6,1996,78.9
24,6,1997,79
24,6,1998,79.7
24,6,1999,79.4
24,6,2000,79.7
24,6,2001,80.8
24,6,2002,80.6
24,6,2003,81
24,6,2004,81.1
24,6,2005,81.6
24,6,2006,81.2
24,6,2007,81.5
24,6,2008,81.7
24,6,2009,81.8
24,6,2010,82
24,6,2011,82.4
24,6,2012,83
24,6,2013,82.1
24,6,2014,82.9
24,6,2015,82.5
24,8,1961,76.3
24,8,1962,76.2
24,8,1963,76.1
24,8,1964,76.4
24,8,1965,76.4
24,8,1966,76.4
24,8,1967,76.6
24,8,1968,76.5
24,8,1969,76.4
24,8,1970,77.3
24,8,1971,76.5
24,8,1972,76.9
24,8,1973,77.6
24,8,1974,78
24,8,1975,79
24,8,1976,80.2
24,8,1977,79.6
24,8,1978,79.6
24,8,1980,80.4
24,8,1981,79.8
24,8,1982,79.6
24,8,1983,80.6
24,8,1984,80.5
24,8,1985,80.4
24,8,1986,80.7
24,8,1987,79.9
24,8,1988,79.9
24,8,1989,80.2
24,8,1990,80.7
24,8,1991,81.3
24,8,1992,80.8
24,8,1993,80.8
24,8,1994,81.5
24,8,1995,80.1
24,8,1996,81.2
24,8,1997,81.6
24,8,1998,81.6
24,8,1999,81.4
24,8,2000,81.6
24,8,2001,83.2
24,8,2002,82.5
24,8,2003,82.5
24,8,2004,83.2
24,8,2005,83.5
24,8,2006,82.9
24,8,2007,83.4
24,8,2008,83.3
24,8,2009,83.8
24,8,2010,84.1
24,8,2011,84.1
24,8,2012,84.3
24,8,2013,83.7
24,8,2014,84.5
24,8,2015,83.8
23,7,1960,68.1
23,7,1970,68.8
23,7,1978,68.1
23,7,1979,69.5
23,7,1980,70.1
23,7,1981,70.1
23,7,1982,70.1
23,7,1985,70.7
23,7,1986,70.8
23,7,1987,71.6
23,7,1988,71.7
23,7,1989,71.7
23,7,1990,72.1
23,7,1991,72.3
23,7,1992,72.7
23,7,1993,72.5
23,7,1994,73.1
23,7,1995,72.8
23,7,1996,73.1
23,7,1997,73.4
23,7,1998,73.4
23,7,1999,73.4
23,7,2000,74
23,7,2001,74.5
23,7,2002,75
23,7,2003,75.7
23,7,2004,76.1
23,7,2005,76.7
23,7,2006,76.9
23,7,2007,77.3
23,7,2008,77.9
23,7,2009,77.8
23,7,2010,78.5
23,7,2011,78.6
23,7,2012,78.7
23,7,2013,79
23,7,2014,79.3
23,7,2015,79.6
23,6,1960,70
23,6,1970,71.2
23,6,1978,71.5
23,6,1979,72.3
23,6,1980,72.9
23,6,1981,72.9
23,6,1982,72.9
23,6,1985,73.4
23,6,1986,73.6
23,6,1987,74.5
23,6,1988,74.5
23,6,1989,74.5
23,6,1990,74.9
23,6,1991,75.1
23,6,1992,75.5
23,6,1993,75.3
23,6,1994,75.9
23,6,1995,75.6
23,6,1996,75.9
23,6,1997,76.1
23,6,1998,76.3
23,6,1999,76.2
23,6,2000,76.6
23,6,2001,77.2
23,6,2002,77.7
23,6,2003,78.2
23,6,2004,78.6
23,6,2005,79
23,6,2006,79.3
23,6,2007,79.7
23,6,2008,80.2
23,6,2009,80.3
23,6,2010,80.8
23,6,2011,80.8
23,6,2012,80.9
23,6,2013,81.1
23,6,2014,81.4
23,6,2015,81.5
23,8,1960,71.9
23,8,1970,73.5
23,8,1978,74.9
23,8,1979,75
23,8,1980,75.6
23,8,1981,75.6
23,8,1982,75.6
23,8,1985,76.1
23,8,1986,76.4
23,8,1987,77.3
23,8,1988,77.3
23,8,1989,77.2
23,8,1990,77.7
23,8,1991,77.9
23,8,1992,78.3
23,8,1993,78.1
23,8,1994,78.6
23,8,1995,78.3
23,8,1996,78.7
23,8,1997,78.7
23,8,1998,79.1
23,8,1999,78.9
23,8,2000,79.2
23,8,2001,79.9
23,8,2002,80.4
23,8,2003,80.7
23,8,2004,81.1
23,8,2005,81.3
23,8,2006,81.7
23,8,2007,82.1
23,8,2008,82.4
23,8,2009,82.7
23,8,2010,83.1
23,8,2011,83
23,8,2012,83.1
23,8,2013,83.1
23,8,2014,83.5
23,8,2015,83.4
26,7,1961,67.2
26,7,1971,69
26,7,1974,69.5
26,7,1975,69.5
26,7,1976,69.6
26,7,1977,70
26,7,1978,70.4
26,7,1979,70.6
26,7,1980,70.6
26,7,1981,70.9
26,7,1982,71.3
26,7,1983,71.5
26,7,1984,71.8
26,7,1985,72.3
26,7,1986,72.6
26,7,1987,73
26,7,1988,73.2
26,7,1989,73.6
26,7,1990,73.8
26,7,1991,73.8
26,7,1992,74.2
26,7,1993,74.6
26,7,1994,74.8
26,7,1995,75
26,7,1996,75.4
26,7,1997,75.8
26,7,1998,76
26,7,1999,76.4
26,7,2000,76.9
26,7,2001,77.2
26,7,2002,77.4
26,7,2003,77.3
26,7,2004,78
26,7,2005,78.1
26,7,2006,78.6
26,7,2007,78.8
26,7,2008,78.9
26,7,2009,79.1
26,7,2010,79.5
26,7,2011,79.7
26,7,2012,79.8
26,7,2013,80.3
26,7,2014,80.7
26,7,2015,80.3
26,6,1961,69.8
26,6,1971,72
26,6,1974,72.6
26,6,1975,72.7
26,6,1976,72.8
26,6,1977,73.4
26,6,1978,73.8
26,6,1979,74.1
26,6,1980,74
26,6,1981,74.3
26,6,1982,74.7
26,6,1983,74.8
26,6,1984,75
26,6,1985,75.6
26,6,1986,75.9
26,6,1987,76.3
26,6,1988,76.5
26,6,1989,76.9
26,6,1990,77.1
26,6,1991,77.1
26,6,1992,77.5
26,6,1993,77.8
26,6,1994,78
26,6,1995,78.3
26,6,1996,78.6
26,6,1997,78.9
26,6,1998,79.1
26,6,1999,79.5
26,6,2000,79.9
26,6,2001,80.2
26,6,2002,80.3
26,6,2003,80.1
26,6,2004,80.9
26,6,2005,80.9
26,6,2006,81.4
26,6,2007,81.5
26,6,2008,81.6
26,6,2009,81.7
26,6,2010,82.1
26,6,2011,82.3
26,6,2012,82.3
26,6,2013,82.8
26,6,2014,83.2
26,6,2015,82.6
26,8,1961,72.3
26,8,1971,74.9
26,8,1974,75.6
26,8,1975,75.8
26,8,1976,76
26,8,1977,76.7
26,8,1978,77.2
26,8,1979,77.5
26,8,1980,77.4
26,8,1981,77.6
26,8,1982,78
26,8,1983,78.1
26,8,1984,78.2
26,8,1985,78.8
26,8,1986,79.1
26,8,1987,79.6
26,8,1988,79.7
26,8,1989,80.2
26,8,1990,80.3
26,8,1991,80.4
26,8,1992,80.8
26,8,1993,81
26,8,1994,81.2
26,8,1995,81.5
26,8,1996,81.8
26,8,1997,82
26,8,1998,82.1
26,8,1999,82.6
26,8,2000,82.8
26,8,2001,83.2
26,8,2002,83.2
26,8,2003,82.8
26,8,2004,83.7
26,8,2005,83.6
26,8,2006,84.1
26,8,2007,84.2
26,8,2008,84.2
26,8,2009,84.3
26,8,2010,84.7
26,8,2011,84.8
26,8,2012,84.8
26,8,2013,85.2
26,8,2014,85.6
26,8,2015,84.9
27,7,1960,65.3
27,7,1961,66
27,7,1962,66.2
27,7,1963,67.2
27,7,1964,67.7
27,7,1965,67.7
27,7,1966,68.4
27,7,1967,68.9
27,7,1968,69.1
27,7,1969,69.2
27,7,1970,69.3
27,7,1971,70.2
27,7,1972,70.5
27,7,1973,70.7
27,7,1974,71.2
27,7,1975,71.7
27,7,1976,72.2
27,7,1977,72.7
27,7,1978,73
27,7,1979,73.5
27,7,1980,73.4
27,7,1981,73.8
27,7,1982,74.2
27,7,1983,74.2
27,7,1984,74.5
27,7,1985,74.8
27,7,1986,75.2
27,7,1987,75.6
27,7,1988,75.5
27,7,1989,75.9
27,7,1990,75.9
27,7,1991,76.1
27,7,1992,76.1
27,7,1993,76.3
27,7,1994,76.6
27,7,1995,76.4
27,7,1996,77
27,7,1997,77.2
27,7,1998,77.2
27,7,1999,77.1
27,7,2000,77.7
27,7,2001,78.1
27,7,2002,78.3
27,7,2003,78.4
27,7,2004,78.6
27,7,2005,78.6
27,7,2006,79
27,7,2007,79.2
27,7,2008,79.3
27,7,2009,79.6
27,7,2010,79.6
27,7,2011,79.4
27,7,2012,79.9
27,7,2013,80.2
27,7,2014,80.5
27,7,2015,80.8
27,6,1960,67.8
27,6,1961,68.4
27,6,1962,68.7
27,6,1963,69.8
27,6,1964,70.3
27,6,1965,70.3
27,6,1966,71
27,6,1967,71.5
27,6,1968,71.7
27,6,1969,71.9
27,6,1970,72
27,6,1971,72.9
27,6,1972,73.2
27,6,1973,73.4
27,6,1974,73.7
27,6,1975,74.3
27,6,1976,74.8
27,6,1977,75.3
27,6,1978,75.7
27,6,1979,76.2
27,6,1980,76.1
27,6,1981,76.5
27,6,1982,76.9
27,6,1983,77
27,6,1984,77.4
27,6,1985,77.6
27,6,1986,78.1
27,6,1987,78.5
27,6,1988,78.4
27,6,1989,78.8
27,6,1990,78.9
27,6,1991,79.1
27,6,1992,79.2
27,6,1993,79.4
27,6,1994,79.8
27,6,1995,79.6
27,6,1996,80.3
27,6,1997,80.5
27,6,1998,80.6
27,6,1999,80.6
27,6,2000,81.2
27,6,2001,81.5
27,6,2002,81.8
27,6,2003,81.9
27,6,2004,82.1
27,6,2005,82
27,6,2006,82.4
27,6,2007,82.6
27,6,2008,82.7
27,6,2009,83
27,6,2010,82.9
27,6,2011,82.7
27,6,2012,83.2
27,6,2013,83.4
27,6,2014,83.7
27,6,2015,83.9
27,8,1960,70.2
27,8,1961,70.8
27,8,1962,71.2
27,8,1963,72.3
27,8,1964,72.9
27,8,1965,72.9
27,8,1966,73.6
27,8,1967,74.2
27,8,1968,74.3
27,8,1969,74.7
27,8,1970,74.7
27,8,1971,75.6
27,8,1972,75.9
27,8,1973,76
27,8,1974,76.3
27,8,1975,76.9
27,8,1976,77.4
27,8,1977,78
27,8,1978,78.3
27,8,1979,78.9
27,8,1980,78.8
27,8,1981,79.1
27,8,1982,79.7
27,8,1983,79.8
27,8,1984,80.2
27,8,1985,80.5
27,8,1986,80.9
27,8,1987,81.4
27,8,1988,81.3
27,8,1989,81.8
27,8,1990,81.9
27,8,1991,82.1
27,8,1992,82.2
27,8,1993,82.5
27,8,1994,83
27,8,1995,82.9
27,8,1996,83.6
27,8,1997,83.8
27,8,1998,84
27,8,1999,84
27,8,2000,84.6
27,8,2001,84.9
27,8,2002,85.2
27,8,2003,85.3
27,8,2004,85.6
27,8,2005,85.5
27,8,2006,85.8
27,8,2007,86
27,8,2008,86.1
27,8,2009,86.4
27,8,2010,86.3
27,8,2011,85.9
27,8,2012,86.4
27,8,2013,86.6
27,8,2014,86.8
27,8,2015,87.1
28,7,1970,58.7
28,7,1971,59.1
28,7,1972,59.4
28,7,1973,59.7
28,7,1974,60
28,7,1975,60.3
28,7,1976,60.6
28,7,1977,60.9
28,7,1978,61.1
28,7,1979,61.4
28,7,1980,61.9
28,7,1981,62.4
28,7,1982,62.9
28,7,1983,63.4
28,7,1984,64
28,7,1985,64.6
28,7,1986,65.3
28,7,1987,65.9
28,7,1988,66.5
28,7,1989,67
28,7,1990,67.5
28,7,1991,67.9
28,7,1992,68.4
28,7,1993,68.9
28,7,1994,69.3
28,7,1995,69.7
28,7,1996,70.2
28,7,1997,70.7
28,7,1998,71.2
28,7,1999,71.8
28,7,2000,72.3
28,7,2001,72.9
28,7,2002,73.4
28,7,2003,73.8
28,7,2004,74.3
28,7,2005,74.9
28,7,2006,75.4
28,7,2007,75.9
28,7,2008,76.2
28,7,2009,76.7
28,7,2010,76.8
28,7,2011,77.3
28,7,2012,77.6
28,7,2013,78.1
28,7,2014,78.6
28,7,2015,79
28,6,1970,62.3
28,6,1971,62.7
28,6,1972,63.1
28,6,1973,63.5
28,6,1974,63.9
28,6,1975,64.3
28,6,1976,64.6
28,6,1977,65
28,6,1978,65.3
28,6,1979,65.6
28,6,1980,66.2
28,6,1981,66.7
28,6,1982,67.2
28,6,1983,67.7
28,6,1984,68.3
28,6,1985,68.9
28,6,1986,69.5
28,6,1987,70.1
28,6,1988,70.7
28,6,1989,71.2
28,6,1990,71.7
28,6,1991,72.2
28,6,1992,72.6
28,6,1993,73.1
28,6,1994,73.5
28,6,1995,73.8
28,6,1996,74.2
28,6,1997,74.7
28,6,1998,75.1
28,6,1999,75.5
28,6,2000,76
28,6,2001,76.5
28,6,2002,76.8
28,6,2003,77.3
28,6,2004,77.8
28,6,2005,78.2
28,6,2006,78.8
28,6,2007,79.2
28,6,2008,79.6
28,6,2009,80
28,6,2010,80.2
28,6,2011,80.6
28,6,2012,80.9
28,6,2013,81.4
28,6,2014,81.8
28,6,2015,82.1
28,8,1970,65.8
28,8,1971,66.3
28,8,1972,66.8
28,8,1973,67.3
28,8,1974,67.8
28,8,1975,68.2
28,8,1976,68.6
28,8,1977,69.1
28,8,1978,69.5
28,8,1979,69.9
28,8,1980,70.4
28,8,1981,70.9
28,8,1982,71.5
28,8,1983,71.9
28,8,1984,72.6
28,8,1985,73.2
28,8,1986,73.8
28,8,1987,74.3
28,8,1988,74.8
28,8,1989,75.3
28,8,1990,75.9
28,8,1991,76.4
28,8,1992,76.8
28,8,1993,77.3
28,8,1994,77.7
28,8,1995,77.9
28,8,1996,78.3
28,8,1997,78.7
28,8,1998,79
28,8,1999,79.2
28,8,2000,79.7
28,8,2001,80.1
28,8,2002,80.3
28,8,2003,80.8
28,8,2004,81.2
28,8,2005,81.6
28,8,2006,82.1
28,8,2007,82.5
28,8,2008,83
28,8,2009,83.4
28,8,2010,83.6
28,8,2011,84
28,8,2012,84.2
28,8,2013,84.6
28,8,2014,85
28,8,2015,85.2
30,7,1960,66.5
30,7,1971,66.2
30,7,1972,67.7
30,7,1973,66.9
30,7,1974,67.1
30,7,1975,67.3
30,7,1976,67.2
30,7,1977,68.2
30,7,1978,68.5
30,7,1979,69
30,7,1980,70
30,7,1981,68.9
30,7,1982,68.9
30,7,1983,69.9
30,7,1984,69.7
30,7,1985,70.3
30,7,1986,70.7
30,7,1987,70.6
30,7,1988,71
30,7,1989,71.2
30,7,1990,72.4
30,7,1991,72
30,7,1992,71.9
30,7,1993,72.2
30,7,1994,73.2
30,7,1995,73
30,7,1996,73.3
30,7,1997,74
30,7,1998,73.7
30,7,1999,74.4
30,7,2000,74.6
30,7,2001,75.1
30,7,2002,74.6
30,7,2003,74.8
30,7,2004,76
30,7,2005,76.7
30,7,2006,76.8
30,7,2007,76.7
30,7,2008,78.1
30,7,2009,78.1
30,7,2010,77.9
30,7,2011,78.5
30,7,2012,79.1
30,7,2013,79.8
30,7,2014,79.4
30,7,2015,80
30,6,1960,69.4
30,6,1971,69.7
30,6,1972,70.9
30,6,1973,70.8
30,6,1974,70.8
30,6,1975,70.8
30,6,1976,70.8
30,6,1977,72.2
30,6,1978,72.1
30,6,1979,72.8
30,6,1980,72.8
30,6,1981,72.6
30,6,1982,72.7
30,6,1983,73.5
30,6,1984,73.3
30,6,1985,73.8
30,6,1986,74.7
30,6,1987,74.3
30,6,1988,75
30,6,1989,74.8
30,6,1990,75.6
30,6,1991,75.7
30,6,1992,75.3
30,6,1993,75.9
30,6,1994,76.6
30,6,1995,76.8
30,6,1996,76.8
30,6,1997,77
30,6,1998,77.3
30,6,1999,77.9
30,6,2000,78
30,6,2001,77.9
30,6,2002,78.1
30,6,2003,77.8
30,6,2004,79.2
30,6,2005,79.5
30,6,2006,79.4
30,6,2007,79.5
30,6,2008,80.6
30,6,2009,80.7
30,6,2010,80.7
30,6,2011,81.1
30,6,2012,81.5
30,6,2013,81.9
30,6,2014,82.3
30,6,2015,82.4
30,8,1960,72.2
30,8,1968,73.5
30,8,1969,73.4
30,8,1970,73
30,8,1971,73.1
30,8,1972,74.1
30,8,1973,74.6
30,8,1974,74.5
30,8,1975,74.3
30,8,1976,74.3
30,8,1977,76.2
30,8,1978,75.6
30,8,1979,76.5
30,8,1980,75.6
30,8,1981,76.3
30,8,1982,76.4
30,8,1983,77.1
30,8,1984,76.9
30,8,1985,77.3
30,8,1986,78.7
30,8,1987,77.9
30,8,1988,79
30,8,1989,78.4
30,8,1990,78.7
30,8,1991,79.3
30,8,1992,78.6
30,8,1993,79.6
30,8,1994,79.9
30,8,1995,80.6
